phenotype	predictor	pearson_r	spearman_rho	pearson_p	spearman_p	n
TOTALINNOVATIONS2025	Brain_size	-0.102547345062587	-0.121693366794828	0.381312274828958	0.298309302044438	75
TOTALINNOVATIONS2025	Relative_brain_size	0.18307465984763	0.257356211055238	0.11591280417854	0.025812165175722	75
TOTALINNOVATIONS2025	Mass	-0.116022121228572	-0.22069861956431	0.29926712099875	0.0463193466080441	82
TOTALINNOVATIONS2025	GenerationLength	-0.0561271789346175	-0.114706764888477	0.620948972816767	0.310978863913499	80
TOTALINNOVATIONS2025	Range.Size	0.43527376730977	0.32169216685754	4.37388707434541e-05	0.00320778944854497	82
TOTALINNOVATIONS2025	HabitatBreadth	0.407672223647297	0.344378030382806	0.000143823090806449	0.00153435342174066	82
TOTALINNOVATIONS2025	DietBreadth	0.118806906427199	0.133859378541176	0.287738090212037	0.230549760946429	82
TOTALINNOVATIONS2025	UrbanFULL	0.311149612452815	0.281448223901108	0.00443672863833012	0.0104221240786285	82
TOTALINNOVATIONS2025	Migration	-0.154889868269336	-0.13060585960231	0.164694103911699	0.242183169560971	82
TOTALINNOVATIONS2025	Trophic_level	NA	NA	NA	NA	0
TOTALINNOVATIONS2025_ResEff	Brain_size	-0.132907477512466	-0.125392072493019	0.255650474330331	0.28375345733668	75
TOTALINNOVATIONS2025_ResEff	Relative_brain_size	0.679945930184761	0.321758626376652	1.43270811870463e-11	0.00459221057396019	76
TOTALINNOVATIONS2025_ResEff	Mass	-0.142218589546796	-0.241699769638154	0.199648487358316	0.0277116855210357	83
TOTALINNOVATIONS2025_ResEff	GenerationLength	-0.155668503053747	-0.170067991236907	0.165223345610537	0.129038870584654	81
TOTALINNOVATIONS2025_ResEff	Range.Size	0.201951137165649	0.222294521090132	0.0671194196346545	0.0434006517699993	83
TOTALINNOVATIONS2025_ResEff	HabitatBreadth	0.296850467201328	0.299404402701365	0.00642741944389691	0.00596466055687855	83
TOTALINNOVATIONS2025_ResEff	DietBreadth	0.636720805443516	0.148718724776982	9.78930355963758e-11	0.179654553365671	83
TOTALINNOVATIONS2025_ResEff	UrbanFULL	0.330910935346888	0.296561980528712	0.00239292290359601	0.00682210763626804	82
TOTALINNOVATIONS2025_ResEff	Migration	-0.138315445163601	-0.14148551486116	0.212394955676706	0.201999662958592	83
TOTALINNOVATIONS2025_ResEff	Trophic_level	NA	NA	NA	NA	1
FOODINNO2025	Brain_size	-0.0776695793729715	-0.058251773401388	0.507751860992075	0.619595364949494	75
FOODINNO2025	Relative_brain_size	0.180023366993713	0.275509749838716	0.119674702050798	0.0160028343591081	76
FOODINNO2025	Mass	-0.110637455117798	-0.169324467235639	0.319381418827561	0.125943127456442	83
FOODINNO2025	GenerationLength	-0.0442974411807299	-0.0614548560746487	0.694560825809328	0.585744827063516	81
FOODINNO2025	Range.Size	0.347443181191514	0.280356904767205	0.00128979762564629	0.0102540592220202	83
FOODINNO2025	HabitatBreadth	0.352904332293067	0.267335992857521	0.00106670591125848	0.01455540413312	83
FOODINNO2025	DietBreadth	0.150962048050777	0.218182044397984	0.173105299259582	0.0475318773127847	83
FOODINNO2025	UrbanFULL	0.291660826501926	0.209221739681465	0.00784601716905835	0.0592365813264481	82
FOODINNO2025	Migration	-0.16082767385368	-0.121156854634616	0.146373062496031	0.275239041782527	83
FOODINNO2025	Trophic_level	NA	NA	NA	NA	1
FOODINNO2025_ResEff	Brain_size	-0.0762846647560064	-0.0700858469850372	0.515371041381585	0.550172129620578	75
FOODINNO2025_ResEff	Relative_brain_size	0.258056483039474	0.291942363454853	0.0244066390152605	0.0104997307882636	76
FOODINNO2025_ResEff	Mass	-0.115060588774225	-0.187504591595394	0.300295787381388	0.0896149953241335	83
FOODINNO2025_ResEff	GenerationLength	-0.063244957648585	-0.0958963686081399	0.574852350591936	0.394426222839934	81
FOODINNO2025_ResEff	Range.Size	0.299476549291061	0.205325189184613	0.00595202732070722	0.0625853738396686	83
FOODINNO2025_ResEff	HabitatBreadth	0.261352623706029	0.203291282718667	0.0170066083789099	0.0652877587316325	83
FOODINNO2025_ResEff	DietBreadth	0.208317399115286	0.199166787199721	0.0587754146928671	0.0710576766173809	83
FOODINNO2025_ResEff	UrbanFULL	0.255649053481862	0.20392173219152	0.0204425138752461	0.0661211232440267	82
FOODINNO2025_ResEff	Migration	-0.153440402171408	-0.143842123252057	0.166075432241844	0.194511336212906	83
FOODINNO2025_ResEff	Trophic_level	NA	NA	NA	NA	1
TECHINNO2025	Brain_size	-0.117145357292924	-0.173339508470233	0.316865313946755	0.136952938677899	75
TECHINNO2025	Relative_brain_size	-0.0105529083874715	0.194585138174431	0.927909035320232	0.0921079772789759	76
TECHINNO2025	Mass	-0.112275685623545	-0.235473185750778	0.312223647969605	0.0321163179282819	83
TECHINNO2025	GenerationLength	-0.0679554419168883	-0.1482981772238	0.5466481023867	0.186415412566113	81
TECHINNO2025	Range.Size	0.467087326352257	0.245541401208791	8.52901156274341e-06	0.0252579104759195	83
TECHINNO2025	HabitatBreadth	0.423014128128395	0.349359556014283	6.77266005902547e-05	0.00120710734179722	83
TECHINNO2025	DietBreadth	-0.0358076071435659	0.0371238923893931	0.747923552208135	0.738983019225232	83
TECHINNO2025	UrbanFULL	0.302886521120211	0.312473994870175	0.00567592960566812	0.00426225395170892	82
TECHINNO2025	Migration	-0.135651960130447	-0.162551982653491	0.221417731844288	0.142037840628006	83
TECHINNO2025	Trophic_level	NA	NA	NA	NA	1
TECHINNO2025_ResEff	Brain_size	-0.171881535912305	-0.173443623358749	0.14033772247622	0.136713609148879	75
TECHINNO2025_ResEff	Relative_brain_size	-0.012884840063232	0.235768578793837	0.912036354613244	0.0403332570157557	76
TECHINNO2025_ResEff	Mass	-0.155911789138132	-0.251942886232459	0.159277415503713	0.0215790065562243	83
TECHINNO2025_ResEff	GenerationLength	-0.0961129407780146	-0.190487218129116	0.393354314258604	0.0884982130326942	81
TECHINNO2025_ResEff	Range.Size	0.370263226743256	0.114762786842953	0.000570178359970552	0.301556857195173	83
TECHINNO2025_ResEff	HabitatBreadth	0.400670436248644	0.22849946212893	0.000174411079657475	0.0377340543597737	83
TECHINNO2025_ResEff	DietBreadth	-0.0615056798981527	-0.000928740842410069	0.580695688775661	0.993351375552846	83
TECHINNO2025_ResEff	UrbanFULL	0.327128653176179	0.308621802287735	0.00270157784278932	0.00478745267763577	82
TECHINNO2025_ResEff	Migration	-0.17465280234339	-0.192844241937403	0.114291190512956	0.0806918500131597	83
TECHINNO2025_ResEff	Trophic_level	NA	NA	NA	NA	1
